INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 898794.1, Ascent time = 0.04 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.04 sec.
* 1: Cost = 962238, Time = 0.00 sec.
* 2: Cost = 905808, Time = 0.00 sec.
Run 1: Cost = 905808, Time = 0.03 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 2: Cost = 905808, Time = 0.01 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 3: Cost = 905808, Time = 0.02 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 4: Cost = 905808, Time = 0.03 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 5: Cost = 905808, Time = 0.02 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 6: Cost = 905808, Time = 0.02 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 7: Cost = 905808, Time = 0.02 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 8: Cost = 905808, Time = 0.04 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 9: Cost = 905808, Time = 0.01 sec.

* 1: Cost = 905808, Time = 0.00 sec.
Run 10: Cost = 905808, Time = 0.04 sec.

Successes/Runs = 0/10
Cost.min = 905808, Cost.avg = 905808.00, Cost.max = 905808
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.01 sec., Time.avg = 0.02 sec., Time.max = 0.04 sec.
Time.total = 0.28 sec.

len:102
Output sequence:
60 90 70 9 68 51 71 100 4 97 35 23 78 14 96 2 17 62 3 66 42 11 21 82 39 12 6 26 76 86 56 55 36 7 28 77 81 53 43 16 79 44 63 95 52 40 80 34 57 37 20 99 29 13 15 88 83 54 45 89 24 50 5 98 72 22 65 85 30 73 58 64 67 69 92 41 75 31 27 38 1 8 48 61 18 46 59 84 93 47 49 32 25 10 74 94 33 91 87 19 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 415.295 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 905808 (ms)
	readDuration:			 95947 (ms)
	tapeBeltWear:			 1485596
	tapeMotorWear:			 24
	errorIOCount:			 0

指标写入文件 ./metrics.txt
