INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 877533.8, Ascent time = 0.04 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.04 sec.
* 1: Cost = 877665, Time = 0.00 sec.
Run 1: Cost = 877665, Time = 0.01 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 2: Cost = 877665, Time = 0.01 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 3: Cost = 877665, Time = 0.02 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 4: Cost = 877665, Time = 0.00 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 5: Cost = 877665, Time = 0.01 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 6: Cost = 877665, Time = 0.00 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 7: Cost = 877665, Time = 0.02 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 8: Cost = 877665, Time = 0.02 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 9: Cost = 877665, Time = 0.02 sec.

* 1: Cost = 877665, Time = 0.00 sec.
Run 10: Cost = 877665, Time = 0.02 sec.

Successes/Runs = 0/10
Cost.min = 877665, Cost.avg = 877665.00, Cost.max = 877665
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.02 sec.
Time.total = 0.15 sec.

len:102
Output sequence:
97 38 93 56 12 83 75 98 30 26 6 47 41 51 78 60 31 3 68 99 20 50 40 49 52 55 5 62 100 69 29 91 45 85 36 42 46 9 82 8 28 57 88 43 94 58 35 86 34 74 14 72 44 33 7 48 84 54 15 39 18 21 16 2 79 37 77 25 67 64 10 27 95 66 61 59 80 4 22 63 90 32 17 89 53 1 24 65 19 11 81 70 73 13 92 76 71 87 96 23 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 216.657 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 877665 (ms)
	readDuration:			 117701 (ms)
	tapeBeltWear:			 1419093
	tapeMotorWear:			 34
	errorIOCount:			 0

指标写入文件 ./metrics.txt
