INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 912420.8, Ascent time = 0.06 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.06 sec.
* 1: Cost = 912452, Time = 0.00 sec.
Run 1: Cost = 912452, Time = 0.01 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 2: Cost = 912452, Time = 0.02 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 3: Cost = 912452, Time = 0.02 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 4: Cost = 912452, Time = 0.01 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 5: Cost = 912452, Time = 0.00 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 6: Cost = 912452, Time = 0.02 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 7: Cost = 912452, Time = 0.01 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 8: Cost = 912452, Time = 0.02 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 9: Cost = 912452, Time = 0.01 sec.

* 1: Cost = 912452, Time = 0.00 sec.
Run 10: Cost = 912452, Time = 0.01 sec.

Successes/Runs = 0/10
Cost.min = 912452, Cost.avg = 912452.00, Cost.max = 912452
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.02 sec.
Time.total = 0.21 sec.

len:102
Output sequence:
84 40 25 87 43 80 24 45 100 26 18 82 95 59 76 3 50 66 64 49 13 85 62 53 98 15 96 7 35 5 92 30 37 73 36 65 28 61 38 57 11 32 68 60 12 42 67 31 1 81 91 71 99 17 75 14 97 8 16 79 89 69 58 54 6 48 47 34 22 77 93 2 29 86 94 51 19 83 27 55 44 70 39 46 56 90 33 10 9 74 72 20 21 63 41 78 4 88 52 23 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 298.476 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 912452 (ms)
	readDuration:			 100323 (ms)
	tapeBeltWear:			 1478158
	tapeMotorWear:			 20
	errorIOCount:			 0

指标写入文件 ./metrics.txt
