INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 831050.2, Ascent time = 0.05 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.05 sec.
* 1: Cost = 834776, Time = 0.00 sec.
* 20: Cost = 833718, Time = 0.01 sec.
Run 1: Cost = 833718, Time = 0.06 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 2: Cost = 833718, Time = 0.05 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 3: Cost = 833718, Time = 0.02 sec.

* 1: Cost = 834778, Time = 0.00 sec.
* 5: Cost = 833718, Time = 0.00 sec.
Run 4: Cost = 833718, Time = 0.02 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 5: Cost = 833718, Time = 0.05 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 6: Cost = 833718, Time = 0.06 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 7: Cost = 833718, Time = 0.04 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 8: Cost = 833718, Time = 0.05 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 9: Cost = 833718, Time = 0.03 sec.

* 1: Cost = 833718, Time = 0.00 sec.
Run 10: Cost = 833718, Time = 0.03 sec.

Successes/Runs = 0/10
Cost.min = 833718, Cost.avg = 833718.00, Cost.max = 833718
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.02 sec., Time.avg = 0.04 sec., Time.max = 0.06 sec.
Time.total = 0.46 sec.

len:102
Output sequence:
2 99 40 86 43 91 37 24 80 52 72 71 25 35 92 34 44 10 50 76 19 4 16 59 32 33 67 83 12 22 47 57 51 53 17 95 38 18 58 56 87 3 39 90 100 69 82 94 98 13 30 14 68 89 21 84 41 9 49 62 64 79 77 6 15 8 85 73 1 97 70 11 5 66 46 96 61 63 7 36 26 81 23 65 29 75 42 78 31 27 88 54 55 45 20 74 93 48 60 28 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 608.156 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 833718 (ms)
	readDuration:			 114764 (ms)
	tapeBeltWear:			 1446903
	tapeMotorWear:			 29
	errorIOCount:			 0

指标写入文件 ./metrics.txt
