INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 902230.0, Ascent time = 0.03 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.03 sec.
Successes/Runs = 1/0
Cost.min = 902230, Cost.avg = 902230.00, Cost.max = 902230
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 0, Trials.avg = 0.0, Trials.max = 0
Time.min = 0.03 sec., Time.avg = 0.03 sec., Time.max = 0.03 sec.
Time.total = 0.03 sec.

len:102
Output sequence:
93 57 29 14 95 38 97 74 27 10 48 73 31 98 16 86 43 24 15 5 22 92 2 3 66 35 76 83 53 56 51 60 32 80 42 49 11 90 78 45 71 19 8 72 58 44 67 25 17 36 4 75 21 99 26 7 40 69 63 1 96 59 85 52 20 30 6 34 81 79 39 84 88 55 50 100 37 62 94 41 89 68 65 47 54 23 18 33 13 46 91 9 28 64 12 82 61 77 87 70 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 38.084 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 902230 (ms)
	readDuration:			 110987 (ms)
	tapeBeltWear:			 1435665
	tapeMotorWear:			 26
	errorIOCount:			 0

指标写入文件 ./metrics.txt
