INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 786469.0, Ascent time = 0.05 sec.
Cand.min = 2, Cand.avg = 4.8, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.05 sec.
* 1: Cost = 786815, Time = 0.00 sec.
Run 1: Cost = 786815, Time = 0.02 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 2: Cost = 786815, Time = 0.00 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 3: Cost = 786815, Time = 0.01 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 4: Cost = 786815, Time = 0.00 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 5: Cost = 786815, Time = 0.01 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 6: Cost = 786815, Time = 0.01 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 7: Cost = 786815, Time = 0.02 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 8: Cost = 786815, Time = 0.01 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 9: Cost = 786815, Time = 0.01 sec.

* 1: Cost = 786815, Time = 0.00 sec.
Run 10: Cost = 786815, Time = 0.00 sec.

Successes/Runs = 0/10
Cost.min = 786815, Cost.avg = 786815.00, Cost.max = 786815
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.02 sec.
Time.total = 0.14 sec.

len:102
Output sequence:
27 87 96 40 76 35 72 28 53 7 81 74 51 8 14 88 71 15 20 31 11 67 43 89 66 49 13 5 34 60 6 39 55 90 75 47 10 99 21 2 36 64 25 24 23 73 44 70 93 26 4 32 65 91 38 77 85 59 17 54 98 57 80 79 46 97 86 18 56 9 84 37 22 30 48 33 78 95 92 42 94 68 16 58 52 29 12 83 82 1 69 62 61 19 45 3 63 100 41 50 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 244.146 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 786815 (ms)
	readDuration:			 113381 (ms)
	tapeBeltWear:			 1338786
	tapeMotorWear:			 26
	errorIOCount:			 0

指标写入文件 ./metrics.txt
