INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 930661.3, Ascent time = 0.05 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.05 sec.
* 1: Cost = 934537, Time = 0.00 sec.
Run 1: Cost = 934537, Time = 0.03 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 2: Cost = 934537, Time = 0.03 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 3: Cost = 934537, Time = 0.02 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 4: Cost = 934537, Time = 0.02 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 5: Cost = 934537, Time = 0.01 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 6: Cost = 934537, Time = 0.01 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 7: Cost = 934537, Time = 0.02 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 8: Cost = 934537, Time = 0.02 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 9: Cost = 934537, Time = 0.02 sec.

* 1: Cost = 934537, Time = 0.00 sec.
Run 10: Cost = 934537, Time = 0.00 sec.

Successes/Runs = 0/10
Cost.min = 934537, Cost.avg = 934537.00, Cost.max = 934537
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.02 sec., Time.max = 0.03 sec.
Time.total = 0.22 sec.

len:102
Output sequence:
16 9 2 43 61 56 8 59 77 67 73 34 89 83 63 58 85 70 96 92 71 52 28 86 38 22 35 68 29 17 50 98 91 81 15 24 46 30 36 33 94 37 74 51 18 6 62 11 82 88 19 84 44 93 45 49 7 47 31 87 55 60 72 66 39 80 25 23 27 97 90 20 12 54 75 100 42 4 26 32 10 76 14 95 40 99 78 41 69 64 48 1 57 13 53 3 5 21 65 79 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 329.359 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 934537 (ms)
	readDuration:			 103539 (ms)
	tapeBeltWear:			 1474376
	tapeMotorWear:			 40
	errorIOCount:			 0

指标写入文件 ./metrics.txt
