INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 983741.2, Ascent time = 0.03 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.03 sec.
* 1: Cost = 983746, Time = 0.00 sec.
Run 1: Cost = 983746, Time = 0.01 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 2: Cost = 983746, Time = 0.00 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 3: Cost = 983746, Time = 0.01 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 4: Cost = 983746, Time = 0.00 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 5: Cost = 983746, Time = 0.00 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 6: Cost = 983746, Time = 0.01 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 7: Cost = 983746, Time = 0.01 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 8: Cost = 983746, Time = 0.01 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 9: Cost = 983746, Time = 0.00 sec.

* 1: Cost = 983746, Time = 0.00 sec.
Run 10: Cost = 983746, Time = 0.01 sec.

Successes/Runs = 0/10
Cost.min = 983746, Cost.avg = 983746.00, Cost.max = 983746
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.01 sec.
Time.total = 0.11 sec.

len:102
Output sequence:
75 1 42 82 29 32 15 59 60 25 86 30 83 89 61 18 5 2 6 41 36 28 52 37 50 35 80 91 44 66 4 92 12 97 73 40 46 62 100 67 10 64 99 79 24 31 78 9 58 14 93 27 85 98 87 47 56 21 65 22 76 20 34 77 11 13 69 51 94 95 39 55 48 71 74 7 88 53 96 8 68 23 81 63 17 38 54 57 19 45 84 70 90 26 33 72 16 3 49 43 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 185.365 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 983746 (ms)
	readDuration:			 107130 (ms)
	tapeBeltWear:			 1568608
	tapeMotorWear:			 53
	errorIOCount:			 0

指标写入文件 ./metrics.txt
