INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 897744.0, Ascent time = 0.03 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.03 sec.
Successes/Runs = 1/0
Cost.min = 897744, Cost.avg = 897744.00, Cost.max = 897744
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 0, Trials.avg = 0.0, Trials.max = 0
Time.min = 0.03 sec., Time.avg = 0.03 sec., Time.max = 0.03 sec.
Time.total = 0.03 sec.

len:102
Output sequence:
22 75 3 61 33 14 60 42 68 81 79 31 59 74 30 93 63 97 73 67 38 99 36 54 26 78 69 44 72 51 4 41 96 9 85 40 29 82 56 55 100 28 15 16 13 64 24 77 49 84 50 18 7 76 8 70 1 58 23 19 20 21 88 65 86 5 12 27 89 34 71 62 35 80 83 37 66 98 48 6 46 39 47 57 92 91 94 11 32 53 17 45 10 52 2 25 87 43 95 90 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 40.603 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 897744 (ms)
	readDuration:			 116883 (ms)
	tapeBeltWear:			 1487683
	tapeMotorWear:			 25
	errorIOCount:			 0

指标写入文件 ./metrics.txt
