# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 867505.0, Ascent time = 0.07 sec.
Cand.min = 2, Cand.avg = 4.8, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.07 sec.
* 1: Cost = 916079, Time = 0.00 sec.
* 2: Cost = 869052, Time = 0.00 sec.
Run 1: Cost = 869052, Time = 0.01 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 2: Cost = 869052, Time = 0.00 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 3: Cost = 869052, Time = 0.01 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 4: Cost = 869052, Time = 0.00 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 5: Cost = 869052, Time = 0.01 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 6: Cost = 869052, Time = 0.02 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 7: Cost = 869052, Time = 0.03 sec.

* 1: Cost = 916079, Time = 0.00 sec.
* 2: Cost = 869052, Time = 0.00 sec.
Run 8: Cost = 869052, Time = 0.01 sec.

* 1: Cost = 916079, Time = 0.00 sec.
* 2: Cost = 869052, Time = 0.00 sec.
Run 9: Cost = 869052, Time = 0.02 sec.

* 1: Cost = 869052, Time = 0.00 sec.
Run 10: Cost = 869052, Time = 0.02 sec.

Successes/Runs = 0/10
Cost.min = 869052, Cost.avg = 869052.00, Cost.max = 869052
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.00 sec., Time.avg = 0.01 sec., Time.max = 0.03 sec.
Time.total = 0.20 sec.

len:102
Output sequence:
3 99 70 80 87 34 16 73 56 32 98 86 9 11 65 63 4 33 40 57 8 82 69 5 24 76 53 85 18 35 28 23 54 62 14 89 91 50 49 39 68 96 48 61 64 10 92 44 1 36 2 12 79 90 83 42 95 58 20 15 100 75 84 93 38 31 97 74 17 66 22 37 55 25 6 51 78 41 88 81 94 27 47 52 26 60 59 72 7 77 43 19 13 45 67 30 21 29 46 71 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 319.388 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 869052 (ms)
	readDuration:			 98202 (ms)
	tapeBeltWear:			 1438244
	tapeMotorWear:			 17
	errorIOCount:			 0

指标写入文件 ./metrics.txt
