INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 204
MAX_TRIALS = 204
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
# TOTAL_TIME_LIMIT =
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 873674.0, Ascent time = 0.06 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 102 [Cost = 0]
Preprocessing time = 0.06 sec.
* 1: Cost = 878941, Time = 0.00 sec.
Run 1: Cost = 878941, Time = 0.01 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 2: Cost = 878941, Time = 0.02 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 3: Cost = 878941, Time = 0.02 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 4: Cost = 878941, Time = 0.01 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 5: Cost = 878941, Time = 0.01 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 6: Cost = 878941, Time = 0.01 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 7: Cost = 878941, Time = 0.03 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 8: Cost = 878941, Time = 0.02 sec.

* 1: Cost = 878941, Time = 0.00 sec.
Run 9: Cost = 878941, Time = 0.01 sec.

* 1: Cost = 882479, Time = 0.00 sec.
* 32: Cost = 878941, Time = 0.00 sec.
Run 10: Cost = 878941, Time = 0.02 sec.

Successes/Runs = 0/10
Cost.min = 878941, Cost.avg = 878941.00, Cost.max = 878941
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 204, Trials.avg = 204.0, Trials.max = 204
Time.min = 0.01 sec., Time.avg = 0.02 sec., Time.max = 0.03 sec.
Time.total = 0.22 sec.

len:102
Output sequence:
52 15 23 57 36 28 16 86 47 4 94 64 24 39 2 18 92 1 78 93 27 74 54 38 44 7 49 5 9 3 10 41 30 25 99 80 95 58 100 51 29 79 63 89 98 68 91 96 59 72 88 13 71 14 26 8 81 42 21 11 60 34 87 46 50 85 70 20 69 53 82 62 73 19 65 75 83 76 32 33 40 45 6 84 61 31 66 90 55 35 12 17 37 67 48 43 22 56 77 97 

Key Metrics:
	ioCount:			 100
	algorithmRunningDuration:	 368.975 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 878941 (ms)
	readDuration:			 112056 (ms)
	tapeBeltWear:			 1429325
	tapeMotorWear:			 30
	errorIOCount:			 0

指标写入文件 ./metrics.txt
